aid,type,gender
Red Hot Chili Peppers,guest,unknown
Michael Lohan,guest,male
Antonio Banderas,guest,male
Matt Dillon,guest,male
J.B. Smoove,crew,unknown
Arctic Monkeys,guest,unknown
Dennis Haysbert,guest,male
Fall Out Boy,guest,unknown
Kelly Ripa,guest,female
Tamar,guest,female
Conan O'Brien,crew,male
Gideon Yago,guest,male
Death Cab For Cutie,guest,unknown
Jack Black,guest,male
Neil Young,guest,male
Johnny Knoxville,guest,male
Darlene Love,guest,female
Kyle Gass,guest,male
Tim Meadows,cast,male
Dave Foley,unknown,male
Phil Gordon,unknown,male
Alejandro Sanz,guest,male
James Blunt,guest,male
Eva Longoria,guest,female
Korn,guest,unknown
Jason Lee,guest,male
Lance Armstrong,guest,male
Sheryl Crow,guest,female
Scott Podsednik,guest,male
Catherine Zeta-Jones,guest,female
Franz Ferdinand,guest,male
Jon Heder,guest,male
Ashlee Simpson,guest,female
Rob Riggle,cast,male
Fred Willard,unknown,male
Queens of the Stone Age,guest,unknown
Paula Abdul,guest,female
Leo Allen,crew,male
Eric Slovin,crew,male
System of a Down,guest,unknown
Patti Forte,guest,female
Tom Brady,guest,male
Eve,guest,female
Matt Piedmont,crew,male
Jack Johnson,guest,male
G. Love,guest,unknown
Hilary Swank,guest,female
50 Cent,guest,unknown
Olivia,guest,female
Jason Bateman,guest,male
Jeff Richmond,crew,male
Paris Hilton,guest,female
Keane,guest,male
Paul Giamatti,guest,male
Sum41,guest,unknown
Topher Grace,guest,unknown
Destiny's Child,guest,unknown
Colin Farrell,guest,male
Scissor Sisters,guest,unknown
Brett Hull,guest,male
Luke Wilson,guest,male
Modest Mouse,guest,unknown
Kate Winslet,guest,female
Johnny Damon,guest,male
Proof,guest,unknown
Charlie Grandy,crew,male
Nelly,guest,female
Jaheim,guest,male
James Gandolfini,guest,male
Mary-Kate Olsen,guest,unknown
Ashley Olsen,guest,female
J-Kwon,guest,unknown
Snoop Dogg,guest,unknown
Janet Jackson,guest,female
Simon Cowell,guest,male
Carolyn Kepcher,guest,female
George Ross,guest,male
Toots and the Maytals,guest,unknown
Ben Harper,guest,male
Bootsy Collins,guest,unknown
The Roots,guest,female
N.E.R.D.,guest,unknown
Colin Firth,guest,male
Norah Jones,guest,female
Kelis,guest,female
Scott Wainio,crew,male
Megan Mullally,guest,female
Clay Aiken,guest,male
Nick Offerman,guest,male
Jeff Richards,cast,male
Jessica Simpson,guest,female
Nick Lachey,guest,male
G Unit,guest,unknown
Joe,guest,male
Jet,guest,female
Pink,guest,unknown
Missy Elliott,guest,female
Andy Roddick,guest,male
Trey Anastasio,guest,male
Outkast,guest,unknown
Halle Berry,guest,female
Britney Spears,guest,female
George Wendt,guest,male
Jim Belushi,cast,male
Kip King,guest,male
Dean Edwards,cast,male
Adrien Brody,guest,male
Elliot Brody,guest,male
Sylvia Plachy,guest,female
Sean Paul,guest,male
Wayne Wonder,guest,male
Lukasz Gottwald,crew,unknown
Nate Dogg,guest,female
Ray Romano,guest,male
Zwan,guest,unknown
Bernie Mac,guest,male
Good Charlotte,guest,unknown
Salma Hayek,guest,female
Lorenzo Lamas,unknown,male
Ms. Dynamite,guest,unknown
Jeff Bergman,unknown,male
Tom Kenny,unknown,male
Jack Handey,crew,male
T. Sean Shannon,crew,unknown
The Dixie Chicks,guest,female
Ray Liotta,guest,male
The Donnas,guest,female
Jeff Gordon,guest,male
Tipper Gore,guest,unknown
Allison Janney,guest,female
Bradley Whitford,guest,male
John Spencer,guest,male
Martin Sheen,guest,male
Richard Schiff,guest,male
Phish,guest,unknown
Brad Pitt,unknown,male
Harvey Keitel,guest,male
Adam Sandler,cast,male
Rob Schneider,cast,male
Brittany Murphy,guest,female
Kelly Rowland,guest,female
Garrett Morris,cast,male
Nia Vardalos,guest,female
Jean Fey,guest,male
Eric McCormack,guest,male
Lenny Kravitz,guest,male
The White Stripes,guest,female
Sarah Michelle Gellar,guest,female
Faith Hill,guest,female
Bruce Springsteen,unknown,male
Winona Ryder,guest,female
Alex Trebek,guest,male
Neil Diamond,guest,male
Moby,guest,unknown
Kirsten Dunst,guest,female
P.O.D.,guest,unknown
The Rock,guest,male
Andrew W.K.,guest,male
Jimmy Eat World,guest,male
Ian McKellen,guest,male
Kylie Minogue,guest,female
Jon Stewart,guest,male
George Plimpton,guest,male
Kurt Loder,unknown,male
Mike Judge,unknown,male
India.Arie,guest,unknown
Jonny Moseley,guest,male
Rip Taylor,guest,unknown
Josh Hartnett,guest,male
Ellen DeGeneres,guest,female
No Doubt,guest,unknown
Derek Jeter,guest,male
Patrick Ferrell,crew,male
David Cone,guest,male
David Wells,guest,male
Bubba Sparxxx,guest,unknown
Billy Bob Thornton,guest,male
Creed,guest,unknown
Ryan Adams,guest,male
Ja Rule,guest,female
Ashanti,guest,female
Case,guest,unknown
Tom Green,guest,male
Macy Gray,guest,female
Colin Quinn,cast,male
Seann William Scott,guest,unknown
Weezer,guest,unknown
Jerry Minor,cast,male
Lara Flynn Boyle,guest,female
Adam McKay,crew,male
Lou Reed,guest,male
Julia Stiles,guest,female
Pierce Brosnan,guest,male
Michelle Williams,unknown,female
Renee Zellweger,guest,female
Kid Rock,guest,unknown
Aerosmith,guest,unknown
David Copperfield,guest,male
Dennis McNicholas,crew,male
Becky Weinberg,guest,female
Max Weinberg,guest,male
Don Henley,guest,male
Katie Holmes,guest,female
Sean Hayes,guest,male
Michael Schur,crew,male
Shaggy,guest,unknown
Rikrok,guest,unknown
Rayvon,guest,unknown
Mark Elliot,unknown,male
Mena Suvari,guest,female
Janet Reno,guest,female
Charlie Sheen,guest,male
Lucy Liu,guest,female
Hugh Fink,crew,male
Beanie Sigel,guest,unknown
Memphis Bleek,guest,unknown
Hal Willner,crew,male
Mary Jane Green,guest,female
Richard Green,guest,male
David Gray,guest,male
Derek Harvie,guest,male
Glenn Humplik,guest,male
Shawn Greenson,guest,male
Calista Flockhart,guest,female
Ricky Martin,guest,male
Robert Carlock,crew,male
Baha Men,guest,male
Matt Walsh,crew,male
The Wallflowers,guest,female
Kate Hudson,guest,female
Nomar Garciaparra,guest,unknown
Rob Lowe,guest,male
Ralph Nader,guest,male
Dido,guest,female
Brendan Fraser,guest,male
Florence Henderson,guest,female
Gina Gershon,guest,female
Jackie Chan,guest,male
Cheri Oteri,cast,female
Joe C.,guest,male
Cheri Oteri's mother,guest,female
Kevin Brennan,crew,male
Tobey Maguire,guest,unknown
Sisqo,guest,unknown
Rich Francese,crew,male
Big Show,guest,unknown
Mick Foley,guest,male
Triple H,guest,unknown
Vince McMahon,guest,male
Steven Cragg,crew,male
AC/DC,guest,unknown
Joshua Jackson,guest,male
'N Sync,guest,unknown
Chris Kirkpatrick,unknown,male
J.C. Chasez,unknown,unknown
Joey Fatone,unknown,male
Lance Bass,unknown,male
The Statler Brothers,guest,female
Fiona Apple,guest,female
Julianna Margulies,guest,female
Noah Wyle,guest,male
DMX,guest,unknown
Alan Cumming,guest,male
Fat Joe,guest,unknown
Freddie Prinze Jr.,guest,male
Angie Everhart,guest,female
Ryan Shiraki,crew,male
Blink-182,guest,unknown
Michael Stipe,unknown,male
Joe Franken (II),guest,male
R.E.M.,guest,unknown
The Rockettes,guest,female
Christina Ricci,guest,female
John Carpenter,guest,male
Tim Herlihy,crew,male
Cheb Mami,guest,male
Garth Brooks,guest,male
Chris Gaines,guest,male
Dylan McDermott,guest,male
Dr. Dre,guest,male
Heather Graham,guest,female
Marc Anthony,guest,male
David Bowie,guest,male
Dean Winters,guest,male
Harold Perrineau,guest,male
Lee Tergesen,guest,male
A.J. Benza,guest,unknown
Rick Ludwin,guest,male
Howie Dorough,unknown,male
David Boreanaz,guest,male
Seth Green,guest,male
Backstreet Boys,guest,unknown
Monica Lewinsky,guest,female
Cuba Gooding Jr.,guest,unknown
Garbage,guest,unknown
Doris Roberts,guest,female
Peter Boyle,guest,male
The Corrs,guest,female
Stephanie Seymour,guest,female
Lucinda Williams,guest,female
Barenaked Ladies,guest,unknown
James Van Der Beek,guest,male
Everlast,guest,unknown
Bill Paxton,guest,male
Lori Nasso,crew,female
Debbie Matenopoulos,guest,female
Luciano Pavarotti,guest,male
Vanessa Williams,guest,female
Janice Pendarvis,guest,female
Lauryn Hill,guest,female
Jennifer Love Hewitt,guest,female
Muse Watson,guest,unknown
Adam Horovitz,unknown,male
Beastie Boys,guest,unknown
Joan Allen,guest,female
Jewel,guest,female
Eagle-Eye Cherry,guest,unknown
Chili Davis,guest,unknown
Graeme Lloyd,guest,male
Tino Martinez,guest,male
Alanis Morissette,guest,female
Lucy Lawless,guest,female
Judge Judy Sheindlin,guest,female
Chucky,guest,unknown
Elliott Smith,guest,male
Kelsey Grammer,guest,male
Shaquille O'Neal,guest,male
Christine Baranski,guest,female
Hal Linden,guest,male
Patti LuPone,guest,female
Wendy Melvoin,guest,female
The Smashing Pumpkins,guest,female
Jonathan Richman,guest,male
Tommy Larkins,guest,male
David Duchovny,guest,male
Nicholas Lea,guest,male
Puff Daddy,guest,unknown
Jimmy Page,guest,male
Jim Breuer,cast,male
Matthew Broderick,guest,male
Regis Philbin,guest,male
Bob Van Ry,crew,male
Natalie Merchant,guest,female
Greg Kinnear,guest,male
All Saints,guest,unknown
Bob Hoskins,guest,male
Lewis Lapham,guest,male
John Hurt,guest,male
Didi Conn,guest,female
Gilbert Gottfried,unknown,male
Molly Ringwald,unknown,female
Third Eye Blind,guest,unknown
Natasha Henstridge,guest,female
Julianne Moore,guest,female
Tom Gianas,crew,male
Scott Wolf,guest,male
Natalie Imbruglia,guest,female
Robert Duvall,guest,male
Roma Downey,guest,female
"Missy ""Misdemeanor"" Elliott",guest,female
Magoo,guest,unknown
Cindy Caponera,crew,female
Lou Marini,crew,male
Alan P. Rubin,crew,male
Paula Cole,guest,female
Portishead,guest,unknown
Frank Sebastiano,crew,male
Ben Folds Five,guest,male
Helen Hunt,guest,female
Cliff Floyd,guest,male
David Howard,guest,male
Gerald Williams,guest,male
Gregg Jefferies,guest,male
Jeff Fassero,guest,male
Mark Grudzielanek,guest,male
Mark Wohlers,guest,male
Marty Cordova,guest,male
Mike Sweeney,guest,male
Pedro Borbon Jr.,guest,male
Rondell White,guest,unknown
Russ Davis,guest,male
Scott Rolen,guest,male
Todd Hundley,guest,male
Todd Zeile,guest,male
Hanson,guest,unknown
Nathan Lane,guest,male
Ernie Sabella,guest,male
The Dallas Cowboys Cheerleaders,guest,female
Metallica,guest,unknown
Marianne Faithfull,guest,female
Sarah McLachlan,guest,female
Michael McKean,cast,male
Claire Danes,guest,female
Jane's Addiction,guest,unknown
Flea,guest,unknown
Chris Farley,cast,male
The Mighty Mighty Bosstones,guest,female
Bill Kurtis,guest,male
Mike Ditka,guest,male
Eric Dickerson,guest,male
Matthew Perry,guest,male
Ian Roberts,crew,male
Oasis,guest,unknown
Richard Jewell,guest,male
Jamiroquai,guest,unknown
Jeff Goldblum,guest,male
En Vogue,guest,unknown
Pamela Lee,guest,female
Tommy Lee,guest,male
Rollins Band,guest,unknown
Joe Pesci,guest,male
Spice Girls,guest,unknown
Mark Hamill,guest,male
Veruca Salt,guest,unknown
Trudie Styler,guest,female
Norm Hiscock,crew,male
Tina Turner,guest,female
Howard Stern,guest,male
Live,guest,unknown
Neve Campbell,guest,female
David Alan Grier,guest,male
Snoop Doggy Dogg,guest,unknown
Charlie Wilson,guest,male
Daz Dillinger,guest,unknown
John Cleese,guest,male
Michael Palin,guest,male
Rosie O'Donnell,guest,female
Whitney Houston,guest,female
Penny Marshall,guest,female
Georgia Mass Choir,guest,female
Cliff Robertson,guest,male
Rodney Dangerfield,guest,male
Bush,guest,unknown
Bob Dole,guest,male
Elizabeth Dole,guest,female
Robert Downey Jr.,cast,male
Evander Holyfield,guest,male
Abe Vigoda,guest,male
Bill Pullman,guest,male
New Edition,guest,unknown
Fred Wolf,cast,male
David Lander,guest,male
Lisa Kudrow,guest,female
Kerri Strug,guest,female
Soundgarden,guest,unknown
The Cure,guest,female
Jim Gaffigan,guest,male
Teri Hatcher,guest,female
Sam Waterston,guest,male
Erin Maroney,crew,female
Steve Forbes,guest,male
Rage Against The Machine,guest,unknown
Catherine Forbes,guest,female
Elizabeth Forbes,guest,female
Moira Forbes,guest,female
Roberta Forbes,guest,female
Sabina Beekman,guest,female
Sabina Forbes,guest,female
Gin Blossoms,guest,unknown
Elle MacPherson,guest,female
Everclear,guest,unknown
Tom Arnold,guest,male
Tupac Shakur,guest,unknown
Danny Boy,guest,male
Roger Troutman,guest,male
Danny Aiello,guest,male
Coolio,guest,unknown
Larry Brown,guest,male
L.V.,guest,unknown
Tori Amos,guest,female
George Pataki,guest,male
Joan Osborne,guest,female
Madeline Kahn,guest,female
Silverchair,guest,unknown
Anthony Edwards,guest,male
Laura Leighton,guest,female
Grant Show,guest,male
Rancid,guest,unknown
Quentin Tarantino,guest,male
Robert Hegyes,guest,male
Bill Bradley,guest,male
Lamar Alexander,guest,male
Gabriel Byrne,guest,male
Chipper Jones,guest,unknown
Chrissie Hynde,guest,female
Tom Glavine,guest,male
David Schwimmer,guest,male
Barry Williams,guest,male
Gary Coleman,guest,male
Jimmie Walker,guest,male
Jennifer Turner,guest,female
Katell Keineg,guest,female
Mariel Hemingway,guest,female
Beth McCarthy Miller,crew,female
Lisa Loeb,guest,female
Don Novello,cast,male
Blues Traveler,guest,unknown
Morwenna Banks,cast,female
Ellen Cleghorne,cast,female
Chris Elliott,cast,male
Michael Angarano,guest,male
Naomi Campbell,guest,female
Jay Mohr,cast,male
Rod Stewart,guest,male
Laura Kightlinger,cast,female
Bob Saget,guest,male
TLC,guest,unknown
Courteney Cox,guest,female
Damon Wayans,cast,male
Janeane Garofalo,cast,female
Dionne Farris,guest,female
Brian Dennehy,guest,male
The Tragically Hip,guest,female
Paul Reiser,guest,male
Billy Grundfest,guest,male
Steve Koren,crew,male
Dave Wilson,crew,male
Annie Lennox,guest,female
George Clooney,guest,male
Ian Maxtone-Graham,crew,male
The Cranberries,guest,female
Akeyla Cleghorne,crew,unknown
Bruce McCulloch,crew,male
Deion Sanders,guest,male
Manute Bol,guest,unknown
Bob Newhart,guest,male
Des'ree,guest,unknown
Marilyn Suzanne Miller,crew,female
Suzanne Pleshette,guest,female
David Hyde Pierce,guest,male
Luscious Jackson,guest,unknown
George Foreman,guest,male
Michael Buffer,guest,male
Hole,guest,unknown
Christian Slater,guest,male
Roseanne,guest,female
John Turturro,guest,male
Joey Buttafuoco,guest,male
David Hasselhoff,guest,male
Sarah Jessica Parker,guest,female
President George Bush,guest,unknown
Edie Brickell,guest,female
John Travolta,guest,male
Seal,guest,unknown
Marisa Tomei,guest,female
Bonnie Raitt,guest,female
Lew Morton,crew,male
Eric Clapton,guest,male
Bobby Bonilla,guest,male
Jack McDowell,guest,male
Lenny Dykstra,guest,male
Mo Vaughn,guest,male
Roger Clemens,guest,male
Heather Locklear,guest,female
Jay Leno,guest,male
Melanie Hutsell,cast,female
Julia Sweeney,cast,female
Rafael Fuchs,guest,male
The Pretenders,guest,female
Emilio Estevez,guest,male
Sy Sperling,guest,male
Dave Attell,crew,male
Steve Lookner,crew,male
David Mandel,crew,male
Dwight Yoakham,guest,male
Cindy Crawford,guest,female
Nancy Kerrigan,guest,female
Aretha Franklin,guest,female
Martin Lawrence,guest,male
Crash Test Dummies,guest,unknown
Kim Basinger,guest,female
UB40,guest,unknown
Billy Baldwin,guest,male
Stephen Baldwin,guest,male
Patrick Stewart,guest,male
Salt-N-Pepa,guest,unknown
Bernie Kopell,guest,female
Sara Gilbert,guest,female
Counting Crows,guest,unknown
Jason Patric,guest,male
Blind Melon,guest,unknown
Richard Simmons,guest,male
Sally Field,guest,female
Tony! Toni! Tone!,guest,unknown
Lili Haydn,guest,female
Charlton Heston,guest,unknown
Paul Westerberg,guest,male
Nicole Kidman,guest,female
Stone Temple Pilots,guest,male
Tom Schiller,cast,male
Jimmy Workman,guest,male
Casey Kasem,guest,unknown
Billy Joel,guest,male
Steven Tyler,unknown,male
Joe Perry,unknown,male
Laura Dern,guest,female
Shannen Doherty,guest,female
Ashley Hamilton,guest,female
Cypress Hill,guest,unknown
Muggsy Bogues,guest,unknown
Nirvana,guest,female
Skid Row,guest,unknown
RuPaul,guest,female
Kevin Kline,guest,male
Bonnie Turner,crew,female
Terry Turner,crew,female
Joel Godard,unknown,male
Willie Nelson,guest,male
Midnight Oil,guest,unknown
Warren Hutcherson,crew,male
Kirstie Alley,guest,female
Peter Gabriel,guest,male
Miranda Richardson,guest,female
Stephen Rea,guest,male
Soul Asylum,guest,unknown
Marv Albert,guest,male
The Bravados,guest,female
Cora Blige,guest,female
Linda McCartney,guest,female
Giorgio Armani,guest,male
Luke Perry,guest,male
Jeff Renaudo,crew,male
Joe Mantegna,guest,male
Grafton True,crew,unknown
Glenn Close,guest,female
The Black Crowes,guest,female
Mary Beth Hurt,guest,female
Roseanne Arnold,guest,female
Dick Butkus,guest,male
Sinbad,guest,unknown
Sade,guest,female
Morrissey,guest,unknown
Catherine O'Hara,guest,female
Arrested Development,guest,unknown
Spin Doctors,guest,unknown
Tim Robbins,guest,male
Sinead O'Connor,guest,unknown
Bobby Brown,guest,male
Siobhan Fallon,cast,female
Beth Cahill,cast,female
Sharon Stone,guest,female
Ken Stabler,guest,male
Mary Stuart Masterson,guest,female
Barbra Streisand,guest,female
Jason Priestley,guest,male
Teenage Fanclub,guest,unknown
Susan Dey,guest,female
C+C Music Factory,guest,unknown
Bruce Hornsby,guest,male
Ivan Neville,guest,male
Monk Boudreaux,guest,unknown
Rob Morrow,guest,male
Lew Del Gatto,crew,male
Susan Lucci,guest,female
Hammer,guest,unknown
Macaulay Culkin,guest,male
Kieran Culkin,guest,male
Tin Machine,guest,male
Linda Hamilton,guest,female
Edward Furlong,guest,male
Rachel Bolan,unknown,female
Sebastian Bach,unknown,male
John McLaughlin,guest,male
Arnold Schwarzenegger,guest,male
Ted Danson,guest,male
Color Me Badd,guest,unknown
Michael Jordan,guest,male
Public Enemy,guest,unknown
Jesse Jackson,guest,male
Spike Lee,guest,male
Spike Feresten,crew,male
Elvis Costello,guest,male
Andrew Robin,crew,male
Delta Burke,guest,unknown
Chris Isaak,guest,male
Silvertone,guest,unknown
Steven Seagal,guest,male
Randy Quaid,cast,male
Kate Pierson,guest,female
Jeremy Irons,guest,male
Fishbone,guest,unknown
Razor Ruddock,guest,unknown
Michael J. Fox,guest,male
Arthur Kent,guest,male
Roseanne Barr,guest,female
Deee-Lite,guest,unknown
Bootsy Collins & The Rubber Band,guest,unknown
Kevin Bacon,guest,male
INXS,guest,unknown
Vanilla Ice,guest,unknown
Dennis Quaid,guest,male
The Neville Brothers,guest,female
Elliott Gould,guest,male
Tony Randall,guest,male
Edie Brickell & New Bohemians,guest,female
Faith No More,guest,female
Dennis Hopper,guest,male
Bert Parks,guest,male
Olodum,guest,unknown
Jimmy Smits,guest,male
Bob Costas,guest,male
World Party,guest,unknown
Patrick Swayze,guest,male
Lisa Niemi,guest,female
George Steinbrenner,guest,male
The Time,guest,female
Hothouse Flowers,guest,unknown
Gene Rayburn,guest,male
Kyle MacLachlan,guest,male
Audrey Peart Dickman,crew,female
The Notting Hillbillies,guest,female
Andrew Dice Clay,guest,male
The Spanic Boys,guest,female
Julee Cruise,guest,unknown
The B-52's,guest,female
Gregory Daniels,crew,male
Corbin Bernsen,guest,male
The Smithereens,guest,female
Debra Winger,guest,female
The Pogues,guest,female
Fred Savage,guest,male
Joanne Savage,guest,female
