aid,type,gender
Technotronic,guest,unknown
Kala Savage,guest,female
Rosie Perez,guest,female
Quincy Jones,guest,male
Tevin Campbell,guest,male
Andrae Crouch,guest,unknown
Sandra Crouch,guest,female
Kool Moe Dee,guest,unknown
Big Daddy Kane,guest,unknown
Melle Mel,guest,male
Quincy D III,guest,male
Siedah Garrett,guest,unknown
Al Jarreau,guest,male
Take 6,guest,male
Ed O'Neill,guest,male
Maury Povich,guest,male
Harry Connick Jr.,guest,male
Andie MacDowell,guest,female
Tracy Chapman,guest,female
Robert Wagner,guest,male
Aaron Neville,guest,male
K.D. Lang & The Reclines,guest,unknown
David Byrne,guest,male
Chris Evert,guest,male
Eurythmics,guest,unknown
James Woods,guest,male
Kathleen Turner,guest,female
Rick Moranis,guest,male
Rickie Lee Jones,guest,male
Timothy Busfield,guest,male
Paulina Porizkova,guest,female
Wayne Gretzky,guest,male
Janet Jones,guest,female
Fine Young Cannibals,guest,female
Geena Davis,guest,female
John Mellencamp,guest,male
Dolly Parton,guest,female
Mel Gibson,guest,female
Living Colour,guest,unknown
Danny Glover,guest,male
Mary Tyler Moore,guest,female
John Bowman,crew,male
William Hurt,guest,male
The Gipsy Kings,guest,female
Leslie Nielsen,guest,male
Beverly Johnson,guest,female
Cheryl Tiegs,guest,female
Kim Alexis,guest,female
Cowboy Junkies,guest,unknown
Luther Vandross,guest,male
Tony Danza,guest,male
John Hiatt,guest,male
The Goners,guest,female
Anita Baker,guest,female
Little Feat,guest,unknown
Bobby McFerrin,guest,male
The Bangles,guest,female
John Lithgow,guest,male
Johnny Clegg & Savuka,guest,male
Matthew Modine,guest,male
Morton Downey Jr.,guest,male
John Larroquette,guest,male
Randy Newman,guest,male
Mark Knopfler,guest,male
The Sugarcubes,guest,female
Douglas McGrath,guest,male
Fred Newman,guest,male
Laurie Metcalf,cast,female
Keith Richards,guest,male
Roy Orbison,guest,male
Garry Shandling,guest,male
Los Lobos,guest,unknown
Nell Campbell,guest,female
Tracey Ullman,guest,female
Mark Harmon,guest,male
Suzanne Vega,guest,female
Timbuk 3,guest,unknown
Al Camoin,crew,male
Wynton Marsalis,guest,unknown
Bob Hurst,guest,male
Don Braden,guest,male
Jeff Watts,guest,male
Marcus Roberts,guest,male
Anne Meara,guest,female
Jerry Stiller,guest,male
John Mahoney,guest,male
Julie Hagerty,guest,female
Nina Tremblay,guest,female
Brian McConnachie,crew,male
Percy Sledge,guest,male
Valerie Bertinelli,guest,female
Edwin Newman,guest,male
Eddie Van Halen,guest,male
The Robert Cray Band,guest,female
Bronson Pinchot,guest,male
Paul Young,guest,male
Bruce Hornsby & The Range,guest,male
Walter Payton,guest,male
Joe Montana,guest,male
Debbie Harry,guest,female
Chris Stein,guest,male
Kevin Meaney,guest,male
Lone Justice,guest,female
Griffin Dunne,guest,male
Steve Guttenberg,guest,male
Penn & Teller,guest,unknown
Eriq La Salle,guest,unknown
Fisher Stevens,guest,unknown
Eric Idle,guest,male
Art Garfunkel,guest,male
Ladysmith Black Mambazo,guest,unknown
Sam Kinison,guest,male
Seka,guest,female
Andy Breckman,crew,male
Ron Darling,guest,male
Rosanna Arquette,guest,female
Bill Wegman,guest,male
Malcolm-Jamal Warner,guest,unknown
Rosie Schuster,crew,female
Run DMC,guest,unknown
Christopher Durang,guest,male
Mauricio Smith,crew,male
Billy Martin,guest,male
Joan Cusack,cast,female
Terry Sweeney,cast,male
Danitra Vance,cast,female
Anjelica Huston,guest,female
Anthony Michael Hall,cast,male
George Clinton & The Parliament Funkadelic,guest,male
Thomas Dolby,guest,male
Carol Leifer,crew,female
Marvelous Marvin Hagler,guest,unknown
Jimmy Breslin,guest,male
Level 42,guest,unknown
Bob Christianson,crew,male
E.G. Daily,guest,unknown
Catherine Oxenberg,guest,female
Princess Elizabeth of Yugoslavia,guest,female
Laurie Anderson,guest,female
Oprah Winfrey,guest,female
Joe Jackson,guest,male
John Swartzwelder,crew,male
Francis Ford Coppola,guest,male
Philip Glass,guest,male
Rosanne Cash,guest,female
Mike The Dog,guest,male
Jerry Hall,guest,male
Stevie Ray Vaughan,guest,male
Double Trouble,guest,unknown
Jimmie Vaughan,guest,male
Ron Reagan,guest,male
Dan Vitale,cast,male
The Nelsons,guest,female
Dudley Moore,guest,male
Al Green,guest,male
Harry Dean Stanton,guest,male
The Replacements,guest,female
Teri Garr,guest,female
Dream Academy,guest,unknown
The Cult,guest,female
Steven Wright,guest,male
Mr. Mister,guest,male
Queen Ida,guest,female
Sheila E.,guest,female
Brandon Tartikoff,guest,male
Simple Minds,guest,unknown
Christopher Guest,cast,male
Howard Cosell,guest,male
Gary Kroeger,cast,male
Mary Gross,cast,female
Pamela Stephenson,cast,female
Rich Hall,cast,male
Kevin Kelton,crew,male
Frederick Koehler,crew,male
Greg Kihn,guest,male
Rob Riley,crew,male
Christopher Reeve,guest,male
Calvert DeForest,guest,unknown
Santana,guest,female
Anne Beatts,crew,female
Mr. T,guest,male
Hulk Hogan,guest,male
Steve Landesberg,guest,male
Liberace,guest,male
The Commodores,guest,female
Bob Orton,guest,male
Rowdy Roddy Piper,guest,male
Pamela Sue Martin,guest,female
Ann-Margret,guest,female
Lynn Swann,guest,female
Morgan Fairchild,guest,female
Dick Ebersol,crew,male
Andrew Smith,crew,male
Power Station,guest,unknown
Harry Anderson,guest,male
Waylon Jennings,guest,male
Johnny Cash,guest,male
June Carter Cash,guest,female
Bryan Adams,guest,male
Carol Burnett,guest,female
Alex Karras,guest,male
Roy Scheider,guest,male
Billy Ocean,guest,male
Harry Shearer,cast,male
John Waite,guest,male
Eddie Murphy,cast,male
Clint Smith,crew,male
Robert Plant & The Honeydrippers,guest,male
Ronnie Cuber,crew,male
Tom Malone,crew,male
Georg Wadenius,crew,male
Buddy Williams,crew,male
Alan Zweibel,cast,male
Willie Day,crew,male
Ringo Starr,guest,male
James Pickens Jr.,guest,male
Herbie Hancock,guest,unknown
Barbara Bach,guest,female
Ed Begley Jr.,guest,male
Billy Squier,guest,male
Lee Mayman,crew,male
Ed Asner,guest,male
The Kinks,guest,female
George Carlin,guest,male
Nate Herman,crew,female
Frankie Goes To Hollywood,guest,unknown
Bobby Fraraccio,crew,male
Chaka Khan,guest,female
Yvonne Hudson,cast,female
Heino Ripp,crew,male
Wintley Phipps,guest,unknown
Bob Uecker,guest,male
Dave Winfield,guest,male
Yogi Berra,guest,male
Peter Wolf,guest,male
Elliot Easton,guest,male
"Gordon ""Megabucks"" Worthy",guest,male
Leon Mobley,guest,male
Maurice Starr,guest,male
"Michael ""Spaceman"" Jonzun",guest,male
Thommy Price,guest,male
Reginald VelJohnson,guest,male
Rob Reiner,guest,male
The Thompson Twins,guest,female
Jamie Lee Curtis,guest,female
Joe Piscopo,cast,male
Ed Koch,guest,male
Father Guido Sarducci,guest,unknown
Betty Thomas,guest,female
Brad Hall,cast,male
Tim Kazurinsky,cast,male
Robin Duke,cast,female
Timothy Hutton,guest,male
Joel Hodgson,guest,male
Barry Bostwick,guest,male
Spinal Tap,guest,unknown
Soupy Sales,guest,unknown
George McGovern,guest,male
Clara Peller,guest,female
Frankie Pace,guest,unknown
Madness,guest,unknown
Eleanor McGovern,guest,female
Michael Douglas,guest,male
Deniece Williams,guest,female
Al Siegal,crew,male
Kool & The Gang,guest,unknown
The Fixx,guest,female
Adam Ant,guest,male
Paula Poundstone,guest,female
Don Rickles,guest,male
John Madden,guest,male
Stevie Wonder,guest,male
Dr. Joyce Brothers,guest,unknown
Billy Idol,guest,male
Mary Palin,guest,female
The Motels,guest,female
Huey Lewis & The News,guest,male
Flip Wilson,guest,male
Stevie Nicks,guest,female
Tom Smothers,guest,male
Dick Smothers,guest,male
Ron Luciano,guest,male
Tom Seaver,guest,male
Big Country,guest,unknown
Larry Holmes,guest,male
Jerry Lewis,guest,male
Loverboy,guest,unknown
Mick Fleetwood's Zoo,guest,male
Stray Cats,guest,unknown
14 Karat Soul,guest,unknown
John Candy,guest,male
Men At Work,guest,male
Eddy Grant,guest,male
Dick Cavett,guest,male
John Cougar,guest,male
Gene Siskel,guest,male
Roger Ebert,guest,male
Kevin Rowland & Dexy's Midnight Runners,guest,male
Don King,guest,male
Leslie Pollack,guest,female
Michael Davis,guest,male
Greg Dean,guest,male
Susan Saint James,guest,female
Michael McDonald,guest,male
Edgar Winter,guest,male
Joan Rivers,guest,female
David Susskind,guest,male
Musical Youth,guest,unknown
Robert Guillaume,guest,male
Duran Duran,guest,male
Bruce Dern,guest,male
Leon Redbone,guest,male
Beau Bridges,guest,male
Lloyd Bridges,guest,male
Laurie Zaks,crew,female
Howard Hesseman,guest,male
Milan Melvin,guest,male
Sid Caesar,guest,male
Joe Cocker,guest,male
Jennifer Warnes,guest,female
Dave Thomas,guest,male
The Bus Boys,guest,female
Lily Tomlin,guest,female
Andy Kaufman,guest,male
Barry Mitchell,guest,male
Lionel Richie,guest,male
Lawrence K. Grossman,guest,male
Laura Branigan,guest,female
Squeeze,guest,unknown
Robert Blake,guest,male
Merv Griffin,guest,male
Kenny Loggins,guest,male
The New Joe Jackson Band,guest,female
Bill Irwin,guest,male
Ron Howard,guest,male
Andy Griffith,guest,male
Rex Reed,guest,male
The Clash,guest,female
Louis Gossett Jr.,guest,male
George Thorogood & The Destroyers,guest,male
Eliot Wald,crew,male
John Zacherle,guest,male
Queen,guest,female
Olivia Newton-John,guest,female
Christine Ebersole,cast,female
Tony Rosato,cast,male
Graham Chapman,guest,male
Brian Doyle-Murray,cast,male
Liz Welch,crew,female
Christopher Lloyd,guest,male
Judd Hirsch,guest,male
Marilu Henner,guest,female
Neil Levy,crew,male
Ron Mael,unknown,male
Sparks,guest,unknown
Jerry Lawler,guest,male
Julia DeVito,guest,female
Robert Culp,guest,male
The Charlie Daniels Band,guest,female
Barry W. Blaustein,crew,male
Nelson Lyon,crew,male
Daniel J. Travanti,guest,male
Bruce Weitz,guest,male
Blythe Danner,guest,female
Robert Urich,guest,male
Mink De Ville,guest,unknown
Elizabeth Ashley,guest,female
Daryl Hall,guest,male
John Oates,guest,male
Joseph Papp,guest,male
James Coburn,guest,male
The Cholos,guest,female
Marc Weiner,guest,male
Marv Throneberry,guest,male
Jennifer Holliday,guest,female
Bob Zmuda,guest,male
Brent Musburger,guest,male
Robert Conrad,guest,male
The Allman Brothers Band,guest,female
Mark O'Donnell,crew,male
The Spinners,guest,female
The Yale Whiffenpoofs,guest,female
Tim Curry,guest,male
Frank Nelson,guest,male
Bryant Gumbel,guest,male
Meat Loaf,guest,unknown
Bernadette Peters,guest,female
David Sheffield,crew,male
The Go-Go's,guest,female
Lauren Hutton,guest,female
Rick James,guest,male
Stone City Band,guest,male
William Burroughs,guest,male
Emily Prager,cast,female
Donald Pleasence,guest,male
John Belushi,cast,male
Fear,guest,unknown
Andy Warhol,guest,male
George Kennedy,guest,male
Pete Fatovich,crew,male
Miles Davis,guest,male
Marcus Miller,crew,male
Michael O'Donoghue,cast,male
Denny Dillon,cast,male
Gail Matthius,cast,female
Jr. Walker & The All Stars,guest,unknown
Ann Risley,cast,female
Charles Rocket,cast,male
Matthew Laurance,cast,male
Delbert McClinton,guest,male
Bonnie Bramlett,guest,female
Mark King,guest,male
Karen Roston,crew,female
Patrick Weathers,cast,male
Charlene Tilton,guest,female
Todd Rundgren,guest,male
Deborah Harry,guest,female
Clem Burke,guest,male
Funky 4 + 1 More,guest,unknown
Sally Kellerman,guest,female
Jimmy Cliff,guest,male
Jim Fowler,guest,male
Robert Hays,guest,male
Michael Nesmith,guest,male
Harry Osborne,guest,male
"Joe ""King"" Carrasco & The Crowns",guest,male
Karen Black,guest,female
Cheap Trick,guest,unknown
Stanley Clarke Trio,guest,male
Ray Sharkey,guest,male
Elliott Randall,crew,male
Jack Bruce & Friends,guest,male
David Carradine,guest,male
George Rose,guest,male
Rex Smith,guest,male
"The cast of ""The Pirates of Penzance""",guest,female
Mitchell Kriegman,crew,male
Mitchell Laurance,crew,male
James Brown,guest,male
William Duff-Griffin,guest,male
Ellen Shipley,guest,female
Ellen Burstyn,guest,female
David Sanborn,crew,male
Keith Sykes,guest,male
Malcolm McDowell,guest,male
Captain Beefheart & The Magic Band,guest,unknown
Kid Creole & The Coconuts,guest,unknown
Buck Henry,guest,male
Matt Neuman,crew,male
Walter Williams,crew,male
Peter Aykroyd,cast,male
Jane Curtin,cast,female
Tom Gammill,crew,male
Laraine Newman,cast,female
Sarah Paley,crew,female
Max Pross,crew,male
Gilda Radner,cast,female
Andrew Gold,guest,male
Richard Belzer,crew,male
Nil Nichols,crew,female
The Voices Of Unity,guest,female
3-D,guest,unknown
Howard Johnson,crew,male
Howard Shore,crew,male
The Amazing Rhythm Aces,guest,female
Bruce Cockburn,guest,male
Strother Martin,guest,unknown
The Specials,guest,female
Burt Reynolds,guest,male
Anne Murray,guest,female
Paula Prentiss,guest,female
Richard Benjamin,guest,male
The Grateful Dead,guest,female
Carrie Fisher,guest,female
Sen. Daniel P. Moynihan,guest,unknown
Franne Lee,crew,unknown
The J. Geils Band,guest,female
Jerry Mathers,guest,male
Tony Dow,guest,male
Kirk Douglas,guest,male
Lucie Lancaster,guest,female
Sam & Dave,guest,male
Jack Garner,guest,male
Joan Hackett,guest,female
Gary Numan,guest,male
Bert Convy,guest,male
Tom Scott,guest,male
John B. Anderson,guest,male
Ted Knight,guest,male
Desmond Child & Rouge,guest,male
Buddy Rogers,guest,male
Diana Peckham,guest,female
Doc Zorthian,guest,unknown
Bea Arthur,guest,female
The Roches,guest,female
Bill Russell,guest,male
Ed Herlihy,guest,male
Chicago,guest,unknown
Bob Dylan,guest,male
Fred Tackett,guest,male
Blondie,guest,unknown
Bette Midler,guest,female
Will Lee,crew,male
Maureen Stapleton,guest,female
The Section,guest,female
Russ Kunkel,unknown,male
Milton Berle,guest,male
Craig Nettles,guest,male
Ornette Coleman,guest,unknown
Prime Time,guest,unknown
Buddy Freed,guest,male
Marvin Goldhar,guest,male
Nelson Briles,guest,male
Steve Henderson,guest,male
Ed Kranepool,guest,male
Margot Kidder,guest,female
The Chieftans,guest,female
Gary Busey,guest,male
Eubie Blake,guest,unknown
Gregory Hines,guest,male
Bob Cranshaw,crew,male
Bert Jones,crew,male
Paul Butterfield,guest,male
Rick Danko,guest,male
Kate Jackson,guest,female
Rick Nelson,guest,male
Judy Collins,guest,female
Cicely Tyson,guest,female
Talking Heads,guest,unknown
The Doobie Brothers,guest,female
Peter Tosh,guest,male
Bob & Ray,guest,male
Kate Bush,guest,female
Walter Matthau,guest,male
George Coe,cast,male
Charlie Matthau,guest,male
Bill Kreutzmann,unknown,male
Van Morrison,guest,male
Frank Zappa,guest,male
Devo,guest,unknown
Sun Ra,guest,unknown
Richard Dreyfuss,guest,male
Jimmy Buffett,guest,male
Gary Tigerman,guest,male
Toni Basil,unknown,female
Michael Sarrazin,guest,male
Keith Jarrett,guest,male
Gravity,guest,unknown
Eugene Record,guest,male
Christopher Lee,guest,male
Stacy Keach,guest,female
Rick Overton,guest,male
Cheetah Chrome,guest,unknown
Jill Clayburgh,guest,female
Eddie Money,guest,male
Stephen Bishop,guest,male
O.J. Simpson,guest,male
Ashford & Simpson,guest,unknown
Robert Klein,guest,male
The Dirt Band,guest,female
Miskel Spillman,guest,unknown
Joe Franken (I),guest,male
Phoebe Franken,guest,female
Mary Kay Place,guest,female
Connie Crawford,guest,female
David Lewis,guest,male
Deb Blair,guest,female
Richard Kneip,guest,male
The Original Sloth Band,guest,female
Ray Charles,guest,male
"David ""Fathead"" Newman",guest,male
Hank Crawford,guest,male
Leroy Cooper,guest,male
Marcus Belgrave,guest,male
Phillip Guilbeau,guest,male
The Raelettes,guest,female
Franklyn Ajaye,guest,male
Charles Grodin,guest,male
The Persuasions,guest,female
Toots Thielemans,guest,unknown
Hugh Hefner,guest,male
Libby Titus,guest,female
Taj Mahal,guest,unknown
Jackson Browne,guest,male
David Lindley,guest,male
Edie Baskin,crew,female
Kenny Vance,guest,male
David Lasley,crew,male
Dahaud Elias Shaar,crew,unknown
Bella Abzug,guest,female
Shelley Duvall,guest,female
Joan Armatrading,guest,female
Spalding Gray,unknown,unknown
Jeanette Charles,guest,female
Alan Price,guest,male
Neil Innes,guest,male
Gary Weis,crew,male
The McGarrigle Sisters,guest,female
Roslyn Kind,guest,female
Jacqueline Carlin,crew,female
Julian Bond,guest,male
Tom Waits,guest,male
Brick,guest,unknown
Patti Smith,guest,female
Jack Burns,guest,male
Broderick Crawford,guest,male
Dr. John,guest,unknown
Levon Helm,guest,male
The Meters,guest,female
Sissy Spacek,guest,female
Richard Baskin,guest,male
Buster Holmes,guest,male
Fran Tarkenton,guest,male
Leo Sayer,guest,male
Donny Harper & The Voices Of Tomorrow,guest,male
Bob Dryden,guest,male
Ruth Gordon,guest,female
Chuck Berry,guest,male
Ricky Jay,guest,male
George Benson,guest,male
Andrew Duncan,guest,male
Diana Nyad,guest,female
Jodie Foster,guest,female
Brian Wilson,guest,male
George Harrison,guest,male
Olivia Harrison,guest,female
Jim Keltner,guest,male
Ron Wood,guest,male
Ry Cooder,guest,unknown
Flaco Jimenez,guest,unknown
Bruce McCall,crew,male
The Band,guest,female
Kinky Friedman,guest,unknown
John Prine,guest,male
George Schultz,guest,male
Garry Trudeau,guest,male
Stuff,guest,unknown
Norman Lear,guest,male
Caroll O'Connor,guest,unknown
Isabel Sanford,guest,female
Jean Stapleton,guest,male
Nancy Walker,guest,female
Richard Crenna,guest,male
Sherman Helmsley,guest,male
Boz Scaggs,guest,unknown
Kate Lear,guest,female
Taylor Mead,guest,male
Kris Kristofferson,guest,male
Rita Coolidge,guest,female
Louise Lasser,guest,female
The Preservation Hall Jazz Band,guest,female
Wendell Craig,guest,male
Doris Powell,crew,female
Charlie Lowe,guest,male
Jonathan Dorn,guest,male
Harlan Collins,guest,male
Joyce Everson,guest,female
Gordon Lightfoot,guest,male
Dyan Cannon,guest,female
Leon & Mary Russell,guest,male
Carly Simon,guest,female
Raquel Welch,guest,female
Phoebe Snow,guest,female
John Sebastian,guest,male
President Gerald Ford,guest,unknown
Ron Nessen,guest,male
Patti Smith Group,guest,female
Jerry Rubin,guest,male
Anthony Perkins,guest,male
Betty Carter,guest,female
Chuck Scarborough,guest,male
The Singing Idlers,guest,female
Desi Arnaz,guest,male
Desi Arnaz Jr.,guest,male
Jenny Shapiro,unknown,female
The Shapiro Sisters,guest,female
Marshall Efron,guest,male
Al Alen Petersen,guest,male
Peter Cook,guest,male
Neil Sedaka,guest,male
Abbie Hoffman,guest,female
Bill Withers,guest,male
Paula Kahn,guest,female
Albert Brooks,guest,male
Clifford Einstein,guest,male
James L. Brooks,guest,male
Julie Payne,guest,female
Martha Reeves,guest,female
The Stylistics,guest,female
Margaret Kuhn,guest,female
Richard Pryor,guest,male
Gil Scott-Heron,guest,male
Annazette Chase,guest,unknown
Kathrine McKee,guest,female
Thalmus Rasulala,guest,unknown
Shelley Pryor,guest,female
Abba,guest,unknown
Loudon Wainwright III,guest,unknown
Esther Phillips,guest,female
Kay Lenz,guest,male
Rene Auberjonois,guest,male
The Lockers,guest,female
Mark Hampton,guest,male
Jesse Dixon Singers,guest,male
Connie Hawkins,guest,female
Billy Preston,guest,male
Janis Ian,guest,female
Valri Bromfield,guest,unknown
